idVirkjun,NafnVirkjunar,Eigandi,idTegundVirkjunar,TegundVirkjunar,UppsettAfl,Tegund,Gangsetning,Aflogd,VirkIDag,x,y
10219,HE3 �rlygssta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,308,�v�st,NULL,NULL,0,330674,498745
10220,HE4 �rlygssta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,302,�v�st,NULL,NULL,0,330434,499425
10221,HE5 Hraunsfjar�arvatn,Orkustofnun - hugmynd,102,Sm�virkjanakostur,560,�v�st,NULL,NULL,0,311994,495385
10222,HE6 Svelgs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,132,�v�st,NULL,NULL,0,326974,497985
10223,HE7 Gr�sh�ls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,294,�v�st,NULL,NULL,0,323054,499645
10224,HE8 Hraunsfj�r�ur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,190,�v�st,NULL,NULL,0,309694,495125
10225,HE9 Hraunsfj�r�ur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,758,�v�st,NULL,NULL,0,310314,495025
10226,HE10 Hraunsfj�r�ur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,121,�v�st,NULL,NULL,0,310654,494805
10227,HE11 �rlygssta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1218,�v�st,NULL,NULL,0,329874,498605
10228,HE12 �rlygssta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,250,�v�st,NULL,NULL,0,332714,498025
10229,HV1 Geitabergs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,624,�v�st,NULL,NULL,0,381134,441205
10230,HV2 Leir�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,280,�v�st,NULL,NULL,0,365574,443445
10231,HV3 Hvalskar�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,569,�v�st,NULL,NULL,0,390894,432345
10232,HV4 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7981,�v�st,NULL,NULL,0,391474,434125
10233,HV5 Litlabotns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,574,�v�st,NULL,NULL,0,390154,435285
10234,HV6 Bl�skeggs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,709,�v�st,NULL,NULL,0,385674,436505
10236,HV7 S�lu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1488,�v�st,NULL,NULL,0,370594,440865
10237,HV8 S�lu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,679,�v�st,NULL,NULL,0,371774,441445
10238,HV9 Glammasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,246,�v�st,NULL,NULL,0,376174,442725
10239,HV10 Skar�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,682,�v�st,NULL,NULL,0,368314,441005
10240,HV11 Brunn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,563,�v�st,NULL,NULL,0,386694,435305
10241,HV12 Bl�skeggs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,239,�v�st,NULL,NULL,0,384014,436725
10242,HV13 Leir�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,693,�v�st,NULL,NULL,0,364174,442565
10243,S1 Kald�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,129,�v�st,NULL,NULL,0,373634,447285
10244,S2 Fitja�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,719,�v�st,NULL,NULL,0,392874,440145
10245,S3 Fitja�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,903,�v�st,NULL,NULL,0,391394,442085
10246,S4 �lfsteins�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,175,�v�st,NULL,NULL,0,370474,449665
10247,SB46 Lambatungu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,952,�v�st,NULL,NULL,0,349094,588205
10248,�S36 H�fs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,390,�v�st,NULL,NULL,0,308774,596285
10249,S�37 �safjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2799,�v�st,NULL,NULL,0,331694,590445
10250,S�28 H�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,125,�v�st,NULL,NULL,0,326794,606945
10251,S�43 Hattardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,128,�v�st,NULL,NULL,0,315474,612485
10252,�S29 Bjarnadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,184,�v�st,NULL,NULL,0,299674,614485
10253,VB56 Arnarb�lis�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2700,�v�st,NULL,NULL,0,292074,568305
10254,VB40 Sk�padals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,218,�v�st,NULL,NULL,0,277974,565505
10255,SB24 Skeggjasta�agils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,597,�v�st,NULL,NULL,0,349734,590465
10256,VB24 M�ra,Orkustofnun - hugmynd,102,Sm�virkjanakostur,995,�v�st,NULL,NULL,0,295994,570265
10257,RH02 Fjar�arhorns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,735,�v�st,NULL,NULL,0,339734,581545
10258,SB04 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1066,�v�st,NULL,NULL,0,368574,601125
10259,RH61 Vattardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7830,�v�st,NULL,NULL,0,324034,581465
10260,VB49 Kleifa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,403,�v�st,NULL,NULL,0,281214,567745
10261,TF11 �ver�r,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1382,�v�st,NULL,NULL,0,282914,573045
10262,TF07 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,305,�v�st,NULL,NULL,0,279214,573425
10263,�R10 Bjarnarfjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3678,�v�st,NULL,NULL,0,361254,634405
10264,SB20 Rj�kandi,Orkustofnun - hugmynd,102,Sm�virkjanakostur,587,�v�st,NULL,NULL,0,368974,611505
10265,SB09 Sta�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,428,�v�st,NULL,NULL,0,361134,586805
10266,SB53 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,341,�v�st,NULL,NULL,0,368974,603865
10267,RH63 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,469,�v�st,NULL,NULL,0,349654,572045
10268,VB70 Austur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1414,�v�st,NULL,NULL,0,307274,581585
10269,�S34 Hn�fsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,112,�v�st,NULL,NULL,0,311434,629925
10270,KA02 Kaldbaks�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,138,�v�st,NULL,NULL,0,391074,598045
10271,�S07 Tungu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,222,�v�st,NULL,NULL,0,293934,619745
10272,SB16 Brunngils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,137,�v�st,NULL,NULL,0,379914,543365
10273,VB23 Sk�padals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,365,�v�st,NULL,NULL,0,277654,564925
10274,RH13 M�sa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1361,�v�st,NULL,NULL,0,361334,570045
10275,�S39 Glj�fur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,630,�v�st,NULL,NULL,0,302674,594665
10276,�R16 Bjarnarfjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2921,�v�st,NULL,NULL,0,362354,634965
10277,RH23 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,488,�v�st,NULL,NULL,0,335234,579765
10278,S�48 Fossahl��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,345,�v�st,NULL,NULL,0,328754,612025
10279,S�07 Hvalskur�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,802,�v�st,NULL,NULL,0,325934,605385
10280,VB81 �tnor�urs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2132,�v�st,NULL,NULL,0,310154,579885
10281,SB61 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,854,�v�st,NULL,NULL,0,368474,605405
10282,S�01 Laugardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,407,�v�st,NULL,NULL,0,329594,604965
10283,VB47 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,254,�v�st,NULL,NULL,0,297954,574305
10284,S�49 Kleifa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,302,�v�st,NULL,NULL,0,325034,601545
10285,VB38 Sk�gardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,372,�v�st,NULL,NULL,0,273734,561505
10286,KA10 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,573,�v�st,NULL,NULL,0,369614,603165
10287,KA19 Hei�arg�tugil,Orkustofnun - hugmynd,102,Sm�virkjanakostur,583,�v�st,NULL,NULL,0,373554,596525
10288,SB55 Hrynjandi,Orkustofnun - hugmynd,102,Sm�virkjanakostur,715,�v�st,NULL,NULL,0,352174,621745
10289,SB39 H�lasunndals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1059,�v�st,NULL,NULL,0,368194,588705
10290,S�09 Vesturdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2857,�v�st,NULL,NULL,0,316134,604525
10291,SB29 H�sadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,320,�v�st,NULL,NULL,0,378774,546885
10292,VB67 Arnarb�lis�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3146,�v�st,NULL,NULL,0,292274,567845
10293,�S33 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1094,�v�st,NULL,NULL,0,312774,600245
10294,SB25 Farmannsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,574,�v�st,NULL,NULL,0,365514,591465
10295,KA13 Kaldbaks�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,338,�v�st,NULL,NULL,0,391534,599205
10296,SB12 H�gn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3119,�v�st,NULL,NULL,0,351954,588185
10297,RH25 Dj�padals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,288,�v�st,NULL,NULL,0,352274,575645
10298,VB57 Einisdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1504,�v�st,NULL,NULL,0,285874,565325
10299,S�27 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,655,�v�st,NULL,NULL,0,327814,593005
10300,VB51 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1206,�v�st,NULL,NULL,0,290914,574225
10301,SB07 Nor�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8187,�v�st,NULL,NULL,0,368854,593725
10302,RH58 Mi��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,127,�v�st,NULL,NULL,0,342834,578925
10303,S�21 Vesturdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4001,�v�st,NULL,NULL,0,316334,603085
10304,�S32 Sk�ga�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,257,�v�st,NULL,NULL,0,301334,585585
10305,VB66 Su�urfossa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1741,�v�st,NULL,NULL,0,273134,559245
10306,SB63 �safjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2168,�v�st,NULL,NULL,0,331934,588145
10307,�S17 Ketilseyrar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,187,�v�st,NULL,NULL,0,302054,598185
10308,SB34 Farmannsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,360,�v�st,NULL,NULL,0,368194,589065
10309,SB02 H�sadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,127,�v�st,NULL,NULL,0,341914,584785
10310,�S59 Hest�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,533,�v�st,NULL,NULL,0,306434,613365
10311,S�45 Vesturdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,388,�v�st,NULL,NULL,0,316534,602725
10312,�S25 Lambadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,203,�v�st,NULL,NULL,0,306854,604785
10313,�S31 Hn�fsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,187,�v�st,NULL,NULL,0,309174,628385
10314,RH17 Vattardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3946,�v�st,NULL,NULL,0,324194,582265
10315,VB09 M�v�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,467,�v�st,NULL,NULL,0,305194,571605
10316,S�11 Hunds�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,5788,�v�st,NULL,NULL,0,324114,600565
10317,VB60 Sk�tum�rarl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,633,�v�st,NULL,NULL,0,298494,573725
10318,�R23 Krak�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,499,�v�st,NULL,NULL,0,389274,604445
10319,�S05 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,408,�v�st,NULL,NULL,0,312014,601225
10320,RH12 Vattardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6863,�v�st,NULL,NULL,0,324314,580665
10321,�R26 Seljadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,239,�v�st,NULL,NULL,0,379514,614905
10322,�S64 Kjaranssta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,212,�v�st,NULL,NULL,0,304034,598205
10323,KA08 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,521,�v�st,NULL,NULL,0,370454,603145
10324,S�47 Hunds�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2012,�v�st,NULL,NULL,0,323854,601845
10325,�S51 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2589,�v�st,NULL,NULL,0,312574,600005
10326,�R7 Meyjar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,423,�v�st,NULL,NULL,0,364254,630505
10327,SB23 Hvannadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,168,�v�st,NULL,NULL,0,369874,606725
10328,SB56 Hringvalla�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,883,�v�st,NULL,NULL,0,353634,616665
10329,VB30 Katla�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,359,�v�st,NULL,NULL,0,286474,576145
10330,�S13 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,195,�v�st,NULL,NULL,0,303434,626285
10331,RH38 Eyrar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,139,�v�st,NULL,NULL,0,340814,573085
10332,SB28 Brunngils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,359,�v�st,NULL,NULL,0,378674,544205
10333,S�13 Straumbergs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,598,�v�st,NULL,NULL,0,315694,606165
10334,�S11 Lambadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,441,�v�st,NULL,NULL,0,286734,603245
10335,VB01 �ernudals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,637,�v�st,NULL,NULL,0,287774,574165
10336,SB15 Gj�rvidals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,807,�v�st,NULL,NULL,0,337554,589165
10337,VB12 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,158,�v�st,NULL,NULL,0,305534,582485
10338,VB34 Lambatjarnir,Orkustofnun - hugmynd,102,Sm�virkjanakostur,350,�v�st,NULL,NULL,0,311934,574265
10339,TF09 Fagradals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,393,�v�st,NULL,NULL,0,274754,586045
10340,SB05 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1077,�v�st,NULL,NULL,0,368934,604765
10341,RH30 Dj�padals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,331,�v�st,NULL,NULL,0,349794,577165
10342,VB76 Vatnsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,144,�v�st,NULL,NULL,0,313514,579825
10343,SB37 Aratungu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,916,�v�st,NULL,NULL,0,361474,582845
10344,�S49 Gilsbrekkudalur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,258,�v�st,NULL,NULL,0,302094,629685
10345,VB63 Kj�lkafjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6631,�v�st,NULL,NULL,0,318174,576685
10346,RH27 Bakka�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,173,�v�st,NULL,NULL,0,370434,560545
10347,VB83 Miklidalur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,213,�v�st,NULL,NULL,0,259894,571845
10348,VB58 L�nfellshaga�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,887,�v�st,NULL,NULL,0,306274,574365
10349,RH62 Mj�adals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,667,�v�st,NULL,NULL,0,341614,579105
10350,�S46 Sv�n�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,168,�v�st,NULL,NULL,0,310874,588925
10351,BO04 Hrauns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,285,�v�st,NULL,NULL,0,298734,637365
10352,�R14 H�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,328,�v�st,NULL,NULL,0,370074,632605
10353,�S48 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,564,�v�st,NULL,NULL,0,300374,632365
10354,SB54 H�sadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,255,�v�st,NULL,NULL,0,342114,584545
10355,SB57 Gj�rvidals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,869,�v�st,NULL,NULL,0,334374,588645
10356,S�10 K�lf�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,499,�v�st,NULL,NULL,0,322874,610325
10357,VB69 Nor�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1482,�v�st,NULL,NULL,0,302234,577065
10358,�S65 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,545,�v�st,NULL,NULL,0,294634,630125
10359,S�04 Hunds�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,704,�v�st,NULL,NULL,0,322574,603465
10360,�R3 Bjarnarfjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3385,�v�st,NULL,NULL,0,361054,634165
10361,SB45 B�jardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2003,�v�st,NULL,NULL,0,352034,595025
10362,S�44 Hestfjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1259,�v�st,NULL,NULL,0,318054,603785
10363,VB39 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,173,�v�st,NULL,NULL,0,289414,561565
10364,S�12 Straumbogal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,398,�v�st,NULL,NULL,0,328034,608445
10365,SB36 K�lfadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,177,�v�st,NULL,NULL,0,384754,556865
10366,VB06 L�nfellshaga�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,410,�v�st,NULL,NULL,0,307534,574225
10367,SB33 Tr�llatungu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,224,�v�st,NULL,NULL,0,375654,569825
10368,S�38 Hunds�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,353,�v�st,NULL,NULL,0,324914,600305
10369,RH16 Mi��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1859,�v�st,NULL,NULL,0,343194,577925
10370,�S16 Hest�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1003,�v�st,NULL,NULL,0,307634,612905
10371,BO02 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,481,�v�st,NULL,NULL,0,305314,630205
10372,SB10 �sdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2517,�v�st,NULL,NULL,0,366874,580425
10373,RH29 M�sa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,418,�v�st,NULL,NULL,0,361414,574585
10374,S�23 Svarfh�lsdalur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,347,�v�st,NULL,NULL,0,313034,614945
10375,KA12 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1024,�v�st,NULL,NULL,0,372474,599345
10376,KA21 Kaldbaks�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,369,�v�st,NULL,NULL,0,392134,599885
10377,�R12 H�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,583,�v�st,NULL,NULL,0,370154,633965
10378,RH64 Mi��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,118,�v�st,NULL,NULL,0,343674,577845
10379,VB21 Keflav�kur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,230,�v�st,NULL,NULL,0,257394,568085
10380,RH40 �orskafjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,612,�v�st,NULL,NULL,0,356894,577925
10381,TF14 Laugardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,756,�v�st,NULL,NULL,0,277494,582625
10382,VB82 Sk�tum�rarl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,114,�v�st,NULL,NULL,0,298814,572685
10383,KA07 Go�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2119,�v�st,NULL,NULL,0,380514,597205
10384,BO01 Tr�ll�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,706,�v�st,NULL,NULL,0,306254,629145
10385,SB51 Hraundals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,545,�v�st,NULL,NULL,0,360094,614525
10386,�S22 M�rilla,Orkustofnun - hugmynd,102,Sm�virkjanakostur,462,�v�st,NULL,NULL,0,287034,619865
10387,KA09 Go�adals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,945,�v�st,NULL,NULL,0,382574,596245
10388,VB79 Kerlingardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1323,�v�st,NULL,NULL,0,302874,568945
10389,RH33 Tr�ll�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3856,�v�st,NULL,NULL,0,325514,582085
10390,S�02 Hunds�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,5007,�v�st,NULL,NULL,0,321554,597245
10391,�S66 H�fs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,378,�v�st,NULL,NULL,0,309714,595745
10392,RH65 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,917,�v�st,NULL,NULL,0,338194,581805
10393,VB72 Austur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,864,�v�st,NULL,NULL,0,306814,581805
10394,VB84 M�ra,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1409,�v�st,NULL,NULL,0,296074,569165
10395,TF02 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,289,�v�st,NULL,NULL,0,281214,572885
10396,�S02 B�jar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,509,�v�st,NULL,NULL,0,306914,598585
10397,RH14 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,385,�v�st,NULL,NULL,0,364934,569345
10398,SB06 �sdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1004,�v�st,NULL,NULL,0,375094,583765
10399,�S28 Lambadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,387,�v�st,NULL,NULL,0,306854,606245
10400,RH37 Dj�padals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,152,�v�st,NULL,NULL,0,347974,569525
10401,BO03 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,196,�v�st,NULL,NULL,0,306434,631185
10402,VB68 Skur�sfossa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,264,�v�st,NULL,NULL,0,269674,594005
10403,VB05 M�ra,Orkustofnun - hugmynd,102,Sm�virkjanakostur,380,�v�st,NULL,NULL,0,295054,569645
10404,VB61 Sk�padals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,230,�v�st,NULL,NULL,0,278054,564385
10405,VB32 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,234,�v�st,NULL,NULL,0,274594,591165
10406,VB55 Seljadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,761,�v�st,NULL,NULL,0,285634,581225
10407,�S20 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,495,�v�st,NULL,NULL,0,309394,599005
10408,SB59 �verdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,990,�v�st,NULL,NULL,0,354794,613225
10409,VB04 Sk�padals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,388,�v�st,NULL,NULL,0,278394,565045
10410,VB25 Skur�sfossa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,225,�v�st,NULL,NULL,0,269554,593025
10411,VB74 Melanes�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,241,�v�st,NULL,NULL,0,271214,558305
10412,VB59 Sandsfj�ll,Orkustofnun - hugmynd,102,Sm�virkjanakostur,211,�v�st,NULL,NULL,0,263974,565445
10413,�S06 Lang�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,235,�v�st,NULL,NULL,0,309874,620585
10414,VB16 Heimsta-Vatnadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,934,�v�st,NULL,NULL,0,290614,566225
10415,VB14 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,206,�v�st,NULL,NULL,0,316934,572685
10416,RH19 Vattardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,249,�v�st,NULL,NULL,0,323434,581225
